# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ModerationServiceBenchmark.testWarnUserExists

# Run progress: 0,00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: 0,693 ns/op
# Warmup Iteration   2: 0,682 ns/op
# Warmup Iteration   3: 0,678 ns/op
# Warmup Iteration   4: 0,678 ns/op
# Warmup Iteration   5: 0,673 ns/op
# Warmup Iteration   6: 0,680 ns/op
# Warmup Iteration   7: 0,678 ns/op
# Warmup Iteration   8: 0,685 ns/op
# Warmup Iteration   9: 0,687 ns/op
# Warmup Iteration  10: 0,686 ns/op
# Warmup Iteration  11: 0,681 ns/op
# Warmup Iteration  12: 0,686 ns/op
# Warmup Iteration  13: 0,686 ns/op
# Warmup Iteration  14: 0,691 ns/op
# Warmup Iteration  15: 0,682 ns/op
Iteration   1: 0,687 ns/op
Iteration   2: 0,684 ns/op
Iteration   3: 0,683 ns/op
Iteration   4: 0,683 ns/op
Iteration   5: 0,690 ns/op
Iteration   6: 0,691 ns/op
Iteration   7: 0,696 ns/op
Iteration   8: 0,687 ns/op
Iteration   9: 0,685 ns/op
Iteration  10: 0,693 ns/op
Iteration  11: 0,691 ns/op
Iteration  12: 0,691 ns/op
Iteration  13: 0,690 ns/op
Iteration  14: 0,682 ns/op
Iteration  15: 0,690 ns/op
Iteration  16: 0,688 ns/op
Iteration  17: 0,689 ns/op
Iteration  18: 0,687 ns/op
Iteration  19: 0,693 ns/op
Iteration  20: 0,695 ns/op
Iteration  21: 0,688 ns/op
Iteration  22: 0,695 ns/op
Iteration  23: 0,693 ns/op
Iteration  24: 0,689 ns/op
Iteration  25: 0,686 ns/op
Iteration  26: 0,691 ns/op
Iteration  27: 0,689 ns/op
Iteration  28: 0,680 ns/op
Iteration  29: 0,690 ns/op
Iteration  30: 0,689 ns/op
Iteration  31: 0,690 ns/op
Iteration  32: 0,684 ns/op
Iteration  33: 0,691 ns/op
Iteration  34: 0,692 ns/op
Iteration  35: 0,690 ns/op
Iteration  36: 0,691 ns/op
Iteration  37: 0,697 ns/op
Iteration  38: 0,693 ns/op
Iteration  39: 0,681 ns/op
Iteration  40: 0,682 ns/op

# Run progress: 25,00% complete, ETA 00:02:48
# Fork: 2 of 2
# Warmup Iteration   1: 0,694 ns/op
# Warmup Iteration   2: 0,684 ns/op
# Warmup Iteration   3: 0,684 ns/op
# Warmup Iteration   4: 0,685 ns/op
# Warmup Iteration   5: 0,683 ns/op
# Warmup Iteration   6: 0,684 ns/op
# Warmup Iteration   7: 0,687 ns/op
# Warmup Iteration   8: 0,692 ns/op
# Warmup Iteration   9: 0,692 ns/op
# Warmup Iteration  10: 0,692 ns/op
# Warmup Iteration  11: 0,687 ns/op
# Warmup Iteration  12: 0,691 ns/op
# Warmup Iteration  13: 0,695 ns/op
# Warmup Iteration  14: 0,708 ns/op
# Warmup Iteration  15: 0,691 ns/op
Iteration   1: 0,684 ns/op
Iteration   2: 0,685 ns/op
Iteration   3: 0,681 ns/op
Iteration   4: 0,686 ns/op
Iteration   5: 0,688 ns/op
Iteration   6: 0,693 ns/op
Iteration   7: 0,693 ns/op
Iteration   8: 0,694 ns/op
Iteration   9: 0,694 ns/op
Iteration  10: 0,691 ns/op
Iteration  11: 0,690 ns/op
Iteration  12: 0,691 ns/op
Iteration  13: 0,685 ns/op
Iteration  14: 0,684 ns/op
Iteration  15: 0,684 ns/op
Iteration  16: 0,686 ns/op
Iteration  17: 0,686 ns/op
Iteration  18: 0,687 ns/op
Iteration  19: 0,691 ns/op
Iteration  20: 0,690 ns/op
Iteration  21: 0,687 ns/op
Iteration  22: 0,690 ns/op
Iteration  23: 0,689 ns/op
Iteration  24: 0,689 ns/op
Iteration  25: 0,687 ns/op
Iteration  26: 0,693 ns/op
Iteration  27: 0,689 ns/op
Iteration  28: 0,686 ns/op
Iteration  29: 0,690 ns/op
Iteration  30: 0,688 ns/op
Iteration  31: 0,690 ns/op
Iteration  32: 0,692 ns/op
Iteration  33: 0,691 ns/op
Iteration  34: 0,688 ns/op
Iteration  35: 0,694 ns/op
Iteration  36: 0,692 ns/op
Iteration  37: 0,691 ns/op
Iteration  38: 0,689 ns/op
Iteration  39: 0,686 ns/op
Iteration  40: 0,678 ns/op


Result "benchmark.ModerationServiceBenchmark.testWarnUserExists":
  0,689 ±(99.9%) 0,001 ns/op [Average]
  (min, avg, max) = (0,678, 0,689, 0,697), stdev = 0,004
  CI (99.9%): [0,687, 0,690] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ModerationServiceBenchmark.testWarnUserNotFound

# Run progress: 50,00% complete, ETA 00:01:52
# Fork: 1 of 2
# Warmup Iteration   1: 0,700 ns/op
# Warmup Iteration   2: 0,686 ns/op
# Warmup Iteration   3: 0,694 ns/op
# Warmup Iteration   4: 0,685 ns/op
# Warmup Iteration   5: 0,684 ns/op
# Warmup Iteration   6: 0,684 ns/op
# Warmup Iteration   7: 0,695 ns/op
# Warmup Iteration   8: 0,695 ns/op
# Warmup Iteration   9: 0,693 ns/op
# Warmup Iteration  10: 0,694 ns/op
# Warmup Iteration  11: 0,686 ns/op
# Warmup Iteration  12: 0,694 ns/op
# Warmup Iteration  13: 0,691 ns/op
# Warmup Iteration  14: 0,694 ns/op
# Warmup Iteration  15: 0,686 ns/op
Iteration   1: 0,685 ns/op
Iteration   2: 0,688 ns/op
Iteration   3: 0,685 ns/op
Iteration   4: 0,683 ns/op
Iteration   5: 0,687 ns/op
Iteration   6: 0,696 ns/op
Iteration   7: 0,695 ns/op
Iteration   8: 0,695 ns/op
Iteration   9: 0,693 ns/op
Iteration  10: 0,694 ns/op
Iteration  11: 0,693 ns/op
Iteration  12: 0,693 ns/op
Iteration  13: 0,684 ns/op
Iteration  14: 0,686 ns/op
Iteration  15: 0,687 ns/op
Iteration  16: 0,695 ns/op
Iteration  17: 0,687 ns/op
Iteration  18: 0,688 ns/op
Iteration  19: 0,695 ns/op
Iteration  20: 0,695 ns/op
Iteration  21: 0,695 ns/op
Iteration  22: 0,693 ns/op
Iteration  23: 0,694 ns/op
Iteration  24: 0,694 ns/op
Iteration  25: 0,686 ns/op
Iteration  26: 0,688 ns/op
Iteration  27: 0,687 ns/op
Iteration  28: 0,687 ns/op
Iteration  29: 0,687 ns/op
Iteration  30: 0,686 ns/op
Iteration  31: 0,688 ns/op
Iteration  32: 0,687 ns/op
Iteration  33: 0,691 ns/op
Iteration  34: 0,695 ns/op
Iteration  35: 0,693 ns/op
Iteration  36: 0,694 ns/op
Iteration  37: 0,687 ns/op
Iteration  38: 0,693 ns/op
Iteration  39: 0,687 ns/op
Iteration  40: 0,693 ns/op

# Run progress: 75,00% complete, ETA 00:00:56
# Fork: 2 of 2
# Warmup Iteration   1: 0,690 ns/op
# Warmup Iteration   2: 0,685 ns/op
# Warmup Iteration   3: 0,696 ns/op
# Warmup Iteration   4: 0,686 ns/op
# Warmup Iteration   5: 0,696 ns/op
# Warmup Iteration   6: 0,693 ns/op
# Warmup Iteration   7: 0,692 ns/op
# Warmup Iteration   8: 0,709 ns/op
# Warmup Iteration   9: 0,683 ns/op
# Warmup Iteration  10: 0,682 ns/op
# Warmup Iteration  11: 0,686 ns/op
# Warmup Iteration  12: 0,684 ns/op
# Warmup Iteration  13: 0,683 ns/op
# Warmup Iteration  14: 0,684 ns/op
# Warmup Iteration  15: 0,695 ns/op
Iteration   1: 0,693 ns/op
Iteration   2: 0,694 ns/op
Iteration   3: 0,694 ns/op
Iteration   4: 0,695 ns/op
Iteration   5: 0,690 ns/op
Iteration   6: 0,693 ns/op
Iteration   7: 0,694 ns/op
Iteration   8: 0,686 ns/op
Iteration   9: 0,685 ns/op
Iteration  10: 0,685 ns/op
Iteration  11: 0,683 ns/op
Iteration  12: 0,686 ns/op
Iteration  13: 0,685 ns/op
Iteration  14: 0,694 ns/op
Iteration  15: 0,694 ns/op
Iteration  16: 0,694 ns/op
Iteration  17: 0,692 ns/op
Iteration  18: 0,687 ns/op
Iteration  19: 0,688 ns/op
Iteration  20: 0,692 ns/op
Iteration  21: 0,686 ns/op
Iteration  22: 0,696 ns/op
Iteration  23: 0,687 ns/op
Iteration  24: 0,686 ns/op
Iteration  25: 0,695 ns/op
Iteration  26: 0,694 ns/op
Iteration  27: 0,696 ns/op
Iteration  28: 0,694 ns/op
Iteration  29: 0,695 ns/op
Iteration  30: 0,692 ns/op
Iteration  31: 0,692 ns/op
Iteration  32: 0,687 ns/op
Iteration  33: 0,687 ns/op
Iteration  34: 0,694 ns/op
Iteration  35: 0,692 ns/op
Iteration  36: 0,690 ns/op
Iteration  37: 0,696 ns/op
Iteration  38: 0,697 ns/op
Iteration  39: 0,697 ns/op
Iteration  40: 0,697 ns/op


Result "benchmark.ModerationServiceBenchmark.testWarnUserNotFound":
  0,691 ±(99.9%) 0,002 ns/op [Average]
  (min, avg, max) = (0,683, 0,691, 0,697), stdev = 0,004
  CI (99.9%): [0,689, 0,692] (assumes normal distribution)


# Run complete. Total time: 00:03:44

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                        Mode  Cnt  Score   Error  Units
ModerationServiceBenchmark.testWarnUserExists    avgt   80  0,689 ± 0,001  ns/op
ModerationServiceBenchmark.testWarnUserNotFound  avgt   80  0,691 ± 0,002  ns/op
