# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ModerationServiceBenchmark.benchmarkWarn

# Run progress: 0,00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
12909,697 ns/op
# Warmup Iteration   2: 8745,581 ns/op
# Warmup Iteration   3: 8530,278 ns/op
# Warmup Iteration   4: 8520,623 ns/op
# Warmup Iteration   5: 8525,677 ns/op
# Warmup Iteration   6: 8524,764 ns/op
# Warmup Iteration   7: 8494,736 ns/op
# Warmup Iteration   8: 8546,278 ns/op
# Warmup Iteration   9: 8577,985 ns/op
# Warmup Iteration  10: 8528,779 ns/op
# Warmup Iteration  11: 8603,594 ns/op
# Warmup Iteration  12: 8526,136 ns/op
# Warmup Iteration  13: 8515,176 ns/op
# Warmup Iteration  14: 8483,099 ns/op
# Warmup Iteration  15: 8511,715 ns/op
Iteration   1: 8505,562 ns/op
Iteration   2: 8487,647 ns/op
Iteration   3: 8481,844 ns/op
Iteration   4: 8562,613 ns/op
Iteration   5: 8548,847 ns/op
Iteration   6: 8506,221 ns/op
Iteration   7: 8462,232 ns/op
Iteration   8: 8488,551 ns/op
Iteration   9: 8544,243 ns/op
Iteration  10: 8495,100 ns/op
Iteration  11: 8503,835 ns/op
Iteration  12: 8482,910 ns/op
Iteration  13: 8495,632 ns/op
Iteration  14: 8515,438 ns/op
Iteration  15: 8485,404 ns/op
Iteration  16: 8518,629 ns/op
Iteration  17: 8502,038 ns/op
Iteration  18: 8490,798 ns/op
Iteration  19: 8478,422 ns/op
Iteration  20: 8534,616 ns/op
Iteration  21: 8490,119 ns/op
Iteration  22: 8488,558 ns/op
Iteration  23: 8507,213 ns/op
Iteration  24: 8505,910 ns/op
Iteration  25: 8494,677 ns/op
Iteration  26: 8466,939 ns/op
Iteration  27: 8493,263 ns/op
Iteration  28: 8530,332 ns/op
Iteration  29: 8509,857 ns/op
Iteration  30: 8473,563 ns/op
Iteration  31: 8519,805 ns/op
Iteration  32: 8479,732 ns/op
Iteration  33: 8484,620 ns/op
Iteration  34: 8528,668 ns/op
Iteration  35: 8479,483 ns/op
Iteration  36: 8516,496 ns/op
Iteration  37: 8471,542 ns/op
Iteration  38: 8475,022 ns/op
Iteration  39: 8460,135 ns/op
Iteration  40: 8467,901 ns/op

# Run progress: 22,89% complete, ETA 00:02:51
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
11907,964 ns/op
# Warmup Iteration   2: 8509,821 ns/op
# Warmup Iteration   3: 8448,056 ns/op
# Warmup Iteration   4: 8385,516 ns/op
# Warmup Iteration   5: 8396,209 ns/op
# Warmup Iteration   6: 8348,908 ns/op
# Warmup Iteration   7: 8424,171 ns/op
# Warmup Iteration   8: 8354,870 ns/op
# Warmup Iteration   9: 8410,271 ns/op
# Warmup Iteration  10: 8353,485 ns/op
# Warmup Iteration  11: 8386,790 ns/op
# Warmup Iteration  12: 8398,508 ns/op
# Warmup Iteration  13: 8377,540 ns/op
# Warmup Iteration  14: 8366,377 ns/op
# Warmup Iteration  15: 8356,042 ns/op
Iteration   1: 8351,915 ns/op
Iteration   2: 8325,656 ns/op
Iteration   3: 8332,519 ns/op
Iteration   4: 8355,763 ns/op
Iteration   5: 8312,952 ns/op
Iteration   6: 8396,144 ns/op
