# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testEmailInvalid

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 171,444 ns/op
# Warmup Iteration   2: 164,342 ns/op
# Warmup Iteration   3: 161,881 ns/op
# Warmup Iteration   4: 162,572 ns/op
# Warmup Iteration   5: 160,460 ns/op
# Warmup Iteration   6: 161,977 ns/op
# Warmup Iteration   7: 161,328 ns/op
# Warmup Iteration   8: 161,311 ns/op
# Warmup Iteration   9: 162,670 ns/op
# Warmup Iteration  10: 167,348 ns/op
# Warmup Iteration  11: 163,350 ns/op
# Warmup Iteration  12: 162,193 ns/op
# Warmup Iteration  13: 161,649 ns/op
# Warmup Iteration  14: 162,315 ns/op
# Warmup Iteration  15: 161,727 ns/op
Iteration   1: 164,006 ns/op
Iteration   2: 162,178 ns/op
Iteration   3: 160,926 ns/op
Iteration   4: 161,877 ns/op
Iteration   5: 161,423 ns/op
Iteration   6: 162,310 ns/op
Iteration   7: 161,894 ns/op
Iteration   8: 163,389 ns/op
Iteration   9: 161,122 ns/op
Iteration  10: 162,063 ns/op
Iteration  11: 161,662 ns/op
Iteration  12: 162,252 ns/op
Iteration  13: 162,626 ns/op
Iteration  14: 162,307 ns/op
Iteration  15: 162,507 ns/op
Iteration  16: 162,615 ns/op
Iteration  17: 162,624 ns/op
Iteration  18: 162,126 ns/op
Iteration  19: 162,080 ns/op
Iteration  20: 164,637 ns/op
Iteration  21: 165,947 ns/op
Iteration  22: 164,385 ns/op
Iteration  23: 162,765 ns/op
Iteration  24: 163,568 ns/op
Iteration  25: 162,812 ns/op
Iteration  26: 164,043 ns/op
Iteration  27: 162,882 ns/op
Iteration  28: 161,557 ns/op
Iteration  29: 163,560 ns/op
Iteration  30: 162,971 ns/op
Iteration  31: 162,827 ns/op
Iteration  32: 163,423 ns/op
Iteration  33: 163,053 ns/op
Iteration  34: 163,430 ns/op
Iteration  35: 163,167 ns/op
Iteration  36: 164,365 ns/op
Iteration  37: 189,935 ns/op
Iteration  38: 195,307 ns/op
Iteration  39: 234,672 ns/op
Iteration  40: 219,580 ns/op

# Run progress: 8,33% complete, ETA 00:10:15
# Fork: 2 of 2
# Warmup Iteration   1: 212,809 ns/op
# Warmup Iteration   2: 173,314 ns/op
# Warmup Iteration   3: 170,716 ns/op
# Warmup Iteration   4: 211,390 ns/op
# Warmup Iteration   5: 193,256 ns/op
# Warmup Iteration   6: 229,136 ns/op
# Warmup Iteration   7: 212,103 ns/op
# Warmup Iteration   8: 218,840 ns/op
# Warmup Iteration   9: 175,431 ns/op
# Warmup Iteration  10: 172,033 ns/op
# Warmup Iteration  11: 173,338 ns/op
# Warmup Iteration  12: 169,928 ns/op
# Warmup Iteration  13: 169,191 ns/op
# Warmup Iteration  14: 170,594 ns/op
# Warmup Iteration  15: 170,568 ns/op
Iteration   1: 170,466 ns/op
Iteration   2: 170,485 ns/op
Iteration   3: 169,779 ns/op
Iteration   4: 170,043 ns/op
Iteration   5: 170,105 ns/op
Iteration   6: 169,414 ns/op
Iteration   7: 169,726 ns/op
Iteration   8: 169,781 ns/op
Iteration   9: 169,989 ns/op
Iteration  10: 170,353 ns/op
Iteration  11: 172,840 ns/op
Iteration  12: 181,453 ns/op
Iteration  13: 171,690 ns/op
Iteration  14: 169,334 ns/op
Iteration  15: 170,849 ns/op
Iteration  16: 174,456 ns/op
Iteration  17: 173,117 ns/op
Iteration  18: 169,153 ns/op
Iteration  19: 169,459 ns/op
Iteration  20: 170,180 ns/op
Iteration  21: 169,141 ns/op
Iteration  22: 167,448 ns/op
Iteration  23: 169,342 ns/op
Iteration  24: 167,668 ns/op
Iteration  25: 169,483 ns/op
Iteration  26: 169,975 ns/op
Iteration  27: 167,689 ns/op
Iteration  28: 168,117 ns/op
Iteration  29: 168,391 ns/op
Iteration  30: 170,896 ns/op
Iteration  31: 171,922 ns/op
Iteration  32: 169,865 ns/op
Iteration  33: 168,957 ns/op
Iteration  34: 168,422 ns/op
Iteration  35: 168,047 ns/op
Iteration  36: 167,801 ns/op
Iteration  37: 167,028 ns/op
Iteration  38: 167,729 ns/op
Iteration  39: 167,951 ns/op
Iteration  40: 167,407 ns/op


Result "benchmark.FieldValidatorBenchmark.testEmailInvalid":
  168,710 ±(99.9%) 4,231 ns/op [Average]
  (min, avg, max) = (160,926, 168,710, 234,672), stdev = 11,072
  CI (99.9%): [164,479, 172,941] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testEmailValid

# Run progress: 16,67% complete, ETA 00:09:20
# Fork: 1 of 2
# Warmup Iteration   1: 278,331 ns/op
# Warmup Iteration   2: 273,797 ns/op
# Warmup Iteration   3: 264,124 ns/op
# Warmup Iteration   4: 264,777 ns/op
# Warmup Iteration   5: 264,426 ns/op
# Warmup Iteration   6: 265,581 ns/op
# Warmup Iteration   7: 263,411 ns/op
