# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ProfileServiceBenchmark.benchmarkAggiornaPreferenzeUtente

# Run progress: 0,00% complete, ETA 00:14:40
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
27070,635 ns/op
# Warmup Iteration   2: 19107,453 ns/op
# Warmup Iteration   3: 18819,190 ns/op
# Warmup Iteration   4: 18217,263 ns/op
# Warmup Iteration   5: 18131,555 ns/op
# Warmup Iteration   6: 18112,525 ns/op
# Warmup Iteration   7: 18232,580 ns/op
# Warmup Iteration   8: 18242,859 ns/op
# Warmup Iteration   9: 18108,070 ns/op
# Warmup Iteration  10: 18199,726 ns/op
# Warmup Iteration  11: 18200,651 ns/op
# Warmup Iteration  12: 18175,858 ns/op
# Warmup Iteration  13: 18190,536 ns/op
# Warmup Iteration  14: 18085,340 ns/op
# Warmup Iteration  15: 18121,404 ns/op
Iteration   1: 18190,278 ns/op
Iteration   2: 18169,641 ns/op
Iteration   3: 18143,947 ns/op
Iteration   4: 18135,277 ns/op
Iteration   5: 18138,346 ns/op
Iteration   6: 18156,345 ns/op
Iteration   7: 18236,157 ns/op
Iteration   8: 18123,805 ns/op
Iteration   9: 18104,170 ns/op
Iteration  10: 18185,699 ns/op
Iteration  11: 18103,335 ns/op
Iteration  12: 18139,336 ns/op
Iteration  13: 18178,560 ns/op
Iteration  14: 18157,406 ns/op
Iteration  15: 17995,530 ns/op
Iteration  16: 18043,969 ns/op
Iteration  17: 18076,911 ns/op
Iteration  18: 18278,198 ns/op
Iteration  19: 18252,083 ns/op
Iteration  20: 18166,630 ns/op
Iteration  21: 18105,146 ns/op
Iteration  22: 18070,521 ns/op
Iteration  23: 18042,875 ns/op
Iteration  24: 18160,178 ns/op
Iteration  25: 18139,506 ns/op
Iteration  26: 18092,028 ns/op
Iteration  27: 18283,262 ns/op
Iteration  28: 18205,433 ns/op
Iteration  29: 18105,864 ns/op
