# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLoginSuccess

# Run progress: 0,00% complete, ETA 00:12:50
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
8053,280 ns/op
# Warmup Iteration   2: 5081,789 ns/op
# Warmup Iteration   3: 4957,118 ns/op
# Warmup Iteration   4: 4991,029 ns/op
# Warmup Iteration   5: 4969,356 ns/op
# Warmup Iteration   6: 4984,605 ns/op
# Warmup Iteration   7: 4945,962 ns/op
# Warmup Iteration   8: 4965,444 ns/op
# Warmup Iteration   9: 4967,942 ns/op
# Warmup Iteration  10: 4984,723 ns/op
# Warmup Iteration  11: 4989,320 ns/op
# Warmup Iteration  12: 4968,642 ns/op
# Warmup Iteration  13: 4962,411 ns/op
# Warmup Iteration  14: 5018,502 ns/op
# Warmup Iteration  15: 4993,989 ns/op
Iteration   1: 4966,255 ns/op
Iteration   2: 4952,584 ns/op
Iteration   3: 4952,805 ns/op
Iteration   4: 4994,291 ns/op
Iteration   5: 4987,389 ns/op
Iteration   6: 4961,429 ns/op
Iteration   7: 4987,419 ns/op
Iteration   8: 4977,276 ns/op
Iteration   9: 5001,063 ns/op
Iteration  10: 4963,262 ns/op
Iteration  11: 4957,912 ns/op
Iteration  12: 4986,072 ns/op
Iteration  13: 4979,990 ns/op
Iteration  14: 4960,654 ns/op
Iteration  15: 4955,010 ns/op
Iteration  16: 4944,424 ns/op
Iteration  17: 4983,961 ns/op
Iteration  18: 4982,724 ns/op
Iteration  19: 4988,644 ns/op
Iteration  20: 4961,929 ns/op
Iteration  21: 4967,622 ns/op
Iteration  22: 4958,013 ns/op
Iteration  23: 4977,262 ns/op
Iteration  24: 4962,701 ns/op
Iteration  25: 4938,036 ns/op
Iteration  26: 4973,317 ns/op
Iteration  27: 4977,080 ns/op
Iteration  28: 4969,176 ns/op
Iteration  29: 4975,249 ns/op
Iteration  30: 4982,655 ns/op
Iteration  31: 4965,911 ns/op
Iteration  32: 4980,583 ns/op
Iteration  33: 4972,154 ns/op
Iteration  34: 4999,747 ns/op
Iteration  35: 5079,999 ns/op
Iteration  36: 4960,565 ns/op
Iteration  37: 4992,147 ns/op
Iteration  38: 4960,418 ns/op
Iteration  39: 4994,596 ns/op
Iteration  40: 4983,862 ns/op

# Run progress: 7,14% complete, ETA 00:12:23
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7959,393 ns/op
# Warmup Iteration   2: 5141,293 ns/op
# Warmup Iteration   3: 5080,656 ns/op
# Warmup Iteration   4: 5087,938 ns/op
# Warmup Iteration   5: 5113,988 ns/op
