# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkAddRecensione

# Run progress: 0,00% complete, ETA 00:18:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
33466,869 ns/op
# Warmup Iteration   2: 22620,437 ns/op
# Warmup Iteration   3: 22489,581 ns/op
# Warmup Iteration   4: 22138,705 ns/op
# Warmup Iteration   5: 22099,777 ns/op
# Warmup Iteration   6: 22043,457 ns/op
# Warmup Iteration   7: 22009,448 ns/op
# Warmup Iteration   8: 22036,368 ns/op
# Warmup Iteration   9: 22108,045 ns/op
# Warmup Iteration  10: 21978,512 ns/op
# Warmup Iteration  11: 21981,901 ns/op
# Warmup Iteration  12: 22114,350 ns/op
# Warmup Iteration  13: 22040,744 ns/op
# Warmup Iteration  14: 22027,886 ns/op
# Warmup Iteration  15: 22049,058 ns/op
Iteration   1: 22042,574 ns/op
Iteration   2: 21972,607 ns/op
Iteration   3: 21894,317 ns/op
Iteration   4: 22032,015 ns/op
Iteration   5: 22036,654 ns/op
Iteration   6: 21900,267 ns/op
Iteration   7: 21921,315 ns/op
Iteration   8: 21969,962 ns/op
Iteration   9: 22010,842 ns/op
Iteration  10: 21877,272 ns/op
Iteration  11: 21995,256 ns/op
Iteration  12: 21933,119 ns/op
Iteration  13: 21955,639 ns/op
Iteration  14: 21924,642 ns/op
