# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkAddFilm

# Run progress: 0,00% complete, ETA 00:22:00
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
36124,961 ns/op
# Warmup Iteration   2: 23791,692 ns/op
# Warmup Iteration   3: 23583,861 ns/op
# Warmup Iteration   4: 23368,300 ns/op
# Warmup Iteration   5: 23594,925 ns/op
# Warmup Iteration   6: 23495,303 ns/op
# Warmup Iteration   7: 23378,514 ns/op
# Warmup Iteration   8: 23342,173 ns/op
# Warmup Iteration   9: 23491,886 ns/op
# Warmup Iteration  10: 23476,770 ns/op
# Warmup Iteration  11: 23587,527 ns/op
# Warmup Iteration  12: 23441,529 ns/op
# Warmup Iteration  13: 23478,469 ns/op
# Warmup Iteration  14: 23462,062 ns/op
# Warmup Iteration  15: 23429,117 ns/op
Iteration   1: 23407,205 ns/op
Iteration   2: 23143,096 ns/op
Iteration   3: 23316,709 ns/op
Iteration   4: 23203,290 ns/op
Iteration   5: 23162,281 ns/op
Iteration   6: 23182,315 ns/op
Iteration   7: 23178,362 ns/op
Iteration   8: 23201,980 ns/op
Iteration   9: 23135,724 ns/op
Iteration  10: 23321,191 ns/op
Iteration  11: 23300,012 ns/op
Iteration  12: 23231,232 ns/op
Iteration  13: 23308,309 ns/op
Iteration  14: 23260,844 ns/op
Iteration  15: 23232,412 ns/op
Iteration  16: 23205,299 ns/op
Iteration  17: 23122,540 ns/op
Iteration  18: 23299,467 ns/op
Iteration  19: 23292,521 ns/op
Iteration  20: 23190,910 ns/op
Iteration  21: 23273,775 ns/op
Iteration  22: 23224,523 ns/op
Iteration  23: 23166,227 ns/op
Iteration  24: 23197,848 ns/op
Iteration  25: 23234,306 ns/op
Iteration  26: 23117,362 ns/op
Iteration  27: 23212,918 ns/op
Iteration  28: 23237,088 ns/op
Iteration  29: 23203,135 ns/op
Iteration  30: 23219,250 ns/op
Iteration  31: 23189,195 ns/op
Iteration  32: 23317,708 ns/op
Iteration  33: 23308,089 ns/op
Iteration  34: 23201,885 ns/op
Iteration  35: 23169,563 ns/op
Iteration  36: 23386,366 ns/op
Iteration  37: 23148,085 ns/op
Iteration  38: 23210,115 ns/op
Iteration  39: 23070,477 ns/op
Iteration  40: 23205,198 ns/op

