# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkAddRecensione

# Run progress: 0,00% complete, ETA 00:18:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
37978,323 ns/op
# Warmup Iteration   2: 26239,861 ns/op
# Warmup Iteration   3: 25188,825 ns/op
# Warmup Iteration   4: 24959,268 ns/op
# Warmup Iteration   5: 25016,278 ns/op
# Warmup Iteration   6: 24985,748 ns/op
# Warmup Iteration   7: 24902,087 ns/op
# Warmup Iteration   8: 25071,228 ns/op
# Warmup Iteration   9: 24991,791 ns/op
# Warmup Iteration  10: 25128,355 ns/op
# Warmup Iteration  11: 24976,277 ns/op
# Warmup Iteration  12: 25128,257 ns/op
# Warmup Iteration  13: 26438,228 ns/op
# Warmup Iteration  14: 25676,070 ns/op
# Warmup Iteration  15: 25702,293 ns/op
Iteration   1: 25743,171 ns/op
Iteration   2: 25540,367 ns/op
Iteration   3: 25635,834 ns/op
Iteration   4: 26050,834 ns/op
Iteration   5: 27018,314 ns/op
Iteration   6: 25365,203 ns/op
Iteration   7: 25132,555 ns/op
Iteration   8: 26200,684 ns/op
Iteration   9: 25918,968 ns/op
Iteration  10: 26133,655 ns/op
Iteration  11: 25312,808 ns/op
Iteration  12: 25670,006 ns/op
Iteration  13: 24967,367 ns/op
Iteration  14: 25035,370 ns/op
Iteration  15: 24939,350 ns/op
Iteration  16: 24863,427 ns/op
Iteration  17: 24910,865 ns/op
Iteration  18: 24957,548 ns/op
Iteration  19: 24908,165 ns/op
Iteration  20: 24961,264 ns/op
Iteration  21: 25001,480 ns/op
Iteration  22: 24806,048 ns/op
Iteration  23: 25073,594 ns/op
Iteration  24: 24891,713 ns/op
Iteration  25: 24885,275 ns/op
Iteration  26: 24931,114 ns/op
Iteration  27: 24927,669 ns/op
Iteration  28: 24887,793 ns/op
Iteration  29: 24826,137 ns/op
Iteration  30: 24983,166 ns/op
Iteration  31: 25092,681 ns/op
Iteration  32: 24910,859 ns/op
Iteration  33: 25158,711 ns/op
Iteration  34: 25114,562 ns/op
Iteration  35: 24905,311 ns/op
Iteration  36: 24984,018 ns/op
Iteration  37: 25070,231 ns/op
Iteration  38: 24995,462 ns/op
Iteration  39: 24964,305 ns/op
Iteration  40: 24918,351 ns/op

# Run progress: 5,00% complete, ETA 00:18:05
# Fork: 2 of 2
