# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkAddFilm

# Run progress: 0,00% complete, ETA 00:22:00
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
39306,020 ns/op
# Warmup Iteration   2: 24277,887 ns/op
# Warmup Iteration   3: 23980,105 ns/op
# Warmup Iteration   4: 23427,924 ns/op
# Warmup Iteration   5: 24169,225 ns/op
# Warmup Iteration   6: 23996,485 ns/op
# Warmup Iteration   7: 23632,281 ns/op
# Warmup Iteration   8: 23812,868 ns/op
# Warmup Iteration   9: 23534,126 ns/op
# Warmup Iteration  10: 23599,998 ns/op
# Warmup Iteration  11: 23475,085 ns/op
# Warmup Iteration  12: 23580,043 ns/op
# Warmup Iteration  13: 23574,865 ns/op
# Warmup Iteration  14: 23644,405 ns/op
# Warmup Iteration  15: 23564,997 ns/op
Iteration   1: 23501,328 ns/op
Iteration   2: 23339,420 ns/op
Iteration   3: 23522,304 ns/op
Iteration   4: 23566,745 ns/op
Iteration   5: 23524,527 ns/op
Iteration   6: 23471,653 ns/op
Iteration   7: 23600,513 ns/op
Iteration   8: 23416,066 ns/op
Iteration   9: 23433,898 ns/op
Iteration  10: 23428,644 ns/op
Iteration  11: 23509,342 ns/op
Iteration  12: 23468,048 ns/op
Iteration  13: 23422,523 ns/op
Iteration  14: 23574,208 ns/op
Iteration  15: 23397,943 ns/op
Iteration  16: 23412,691 ns/op
Iteration  17: 23502,411 ns/op
Iteration  18: 23537,650 ns/op
Iteration  19: 23540,926 ns/op
Iteration  20: 23547,565 ns/op
Iteration  21: 23517,753 ns/op
Iteration  22: 23383,096 ns/op
Iteration  23: 23541,100 ns/op
Iteration  24: 23529,572 ns/op
Iteration  25: 23431,643 ns/op
Iteration  26: 23369,076 ns/op
Iteration  27: 23505,521 ns/op
Iteration  28: 23371,517 ns/op
Iteration  29: 23423,460 ns/op
Iteration  30: 23455,997 ns/op
Iteration  31: 23502,149 ns/op
Iteration  32: 23549,107 ns/op
Iteration  33: 23544,381 ns/op
Iteration  34: 23508,465 ns/op
Iteration  35: 23506,475 ns/op
Iteration  36: 23426,211 ns/op
Iteration  37: 23449,990 ns/op
Iteration  38: 23459,391 ns/op
Iteration  39: 23407,908 ns/op
Iteration  40: 23518,585 ns/op

# Run progress: 4,17% complete, ETA 00:21:55
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
35115,010 ns/op
# Warmup Iteration   2: 24596,539 ns/op
# Warmup Iteration   3: 23639,340 ns/op
# Warmup Iteration   4: 23426,954 ns/op
# Warmup Iteration   5: 23441,461 ns/op
# Warmup Iteration   6: 23471,942 ns/op
# Warmup Iteration   7: 23391,884 ns/op
# Warmup Iteration   8: 23480,565 ns/op
# Warmup Iteration   9: 23420,029 ns/op
# Warmup Iteration  10: 23431,385 ns/op
# Warmup Iteration  11: 23474,206 ns/op
# Warmup Iteration  12: 23475,958 ns/op
# Warmup Iteration  13: 23472,625 ns/op
# Warmup Iteration  14: 23427,720 ns/op
# Warmup Iteration  15: 23493,215 ns/op
Iteration   1: 23523,089 ns/op
Iteration   2: 23149,193 ns/op
Iteration   3: 23264,473 ns/op
Iteration   4: 23170,566 ns/op
Iteration   5: 23308,088 ns/op
Iteration   6: 23247,652 ns/op
Iteration   7: 23202,334 ns/op
Iteration   8: 23307,334 ns/op
Iteration   9: 23302,741 ns/op
Iteration  10: 23215,023 ns/op
