# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testEmailInvalid

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 158,785 ns/op
# Warmup Iteration   2: 154,256 ns/op
# Warmup Iteration   3: 152,124 ns/op
# Warmup Iteration   4: 151,860 ns/op
# Warmup Iteration   5: 151,460 ns/op
# Warmup Iteration   6: 151,861 ns/op
# Warmup Iteration   7: 151,606 ns/op
# Warmup Iteration   8: 152,111 ns/op
# Warmup Iteration   9: 151,665 ns/op
# Warmup Iteration  10: 152,083 ns/op
# Warmup Iteration  11: 152,266 ns/op
# Warmup Iteration  12: 151,974 ns/op
# Warmup Iteration  13: 151,338 ns/op
# Warmup Iteration  14: 151,842 ns/op
# Warmup Iteration  15: 153,070 ns/op
Iteration   1: 151,771 ns/op
Iteration   2: 151,867 ns/op
Iteration   3: 152,284 ns/op
Iteration   4: 152,150 ns/op
Iteration   5: 152,300 ns/op
Iteration   6: 152,253 ns/op
Iteration   7: 152,124 ns/op
Iteration   8: 152,027 ns/op
Iteration   9: 152,271 ns/op
Iteration  10: 152,180 ns/op
Iteration  11: 152,163 ns/op
Iteration  12: 151,777 ns/op
Iteration  13: 152,072 ns/op
Iteration  14: 151,738 ns/op
Iteration  15: 152,396 ns/op
Iteration  16: 152,407 ns/op
Iteration  17: 152,004 ns/op
Iteration  18: 152,124 ns/op
Iteration  19: 152,676 ns/op
Iteration  20: 152,257 ns/op
Iteration  21: 152,189 ns/op
Iteration  22: 152,057 ns/op
Iteration  23: 151,867 ns/op
Iteration  24: 152,241 ns/op
Iteration  25: 152,181 ns/op
Iteration  26: 151,815 ns/op
Iteration  27: 152,035 ns/op
Iteration  28: 151,895 ns/op
Iteration  29: 152,439 ns/op
Iteration  30: 151,953 ns/op
Iteration  31: 152,457 ns/op
Iteration  32: 152,325 ns/op
Iteration  33: 155,805 ns/op
Iteration  34: 152,046 ns/op
Iteration  35: 151,929 ns/op
Iteration  36: 151,716 ns/op
Iteration  37: 152,016 ns/op
Iteration  38: 152,071 ns/op
Iteration  39: 152,008 ns/op
Iteration  40: 152,119 ns/op

# Run progress: 7,77% complete, ETA 00:10:15
# Fork: 2 of 2
# Warmup Iteration   1: 157,635 ns/op
# Warmup Iteration   2: 131,038 ns/op
# Warmup Iteration   3: 130,725 ns/op
# Warmup Iteration   4: 130,311 ns/op
# Warmup Iteration   5: 130,417 ns/op
# Warmup Iteration   6: 130,374 ns/op
# Warmup Iteration   7: 130,526 ns/op
# Warmup Iteration   8: 130,432 ns/op
# Warmup Iteration   9: 130,455 ns/op
# Warmup Iteration  10: 130,260 ns/op
# Warmup Iteration  11: 130,445 ns/op
# Warmup Iteration  12: 130,696 ns/op
# Warmup Iteration  13: 129,958 ns/op
# Warmup Iteration  14: 130,164 ns/op
# Warmup Iteration  15: 130,926 ns/op
Iteration   1: 131,236 ns/op
Iteration   2: 130,340 ns/op
Iteration   3: 130,896 ns/op
Iteration   4: 130,505 ns/op
Iteration   5: 130,305 ns/op
Iteration   6: 130,512 ns/op
Iteration   7: 130,756 ns/op
Iteration   8: 130,122 ns/op
Iteration   9: 130,525 ns/op
Iteration  10: 130,056 ns/op
Iteration  11: 130,192 ns/op
Iteration  12: 130,482 ns/op
Iteration  13: 130,597 ns/op
Iteration  14: 130,422 ns/op
Iteration  15: 130,358 ns/op
Iteration  16: 130,486 ns/op
Iteration  17: 130,369 ns/op
Iteration  18: 130,728 ns/op
Iteration  19: 130,767 ns/op
Iteration  20: 130,113 ns/op
Iteration  21: 130,338 ns/op
Iteration  22: 130,789 ns/op
Iteration  23: 130,516 ns/op
Iteration  24: 130,745 ns/op
Iteration  25: 130,414 ns/op
Iteration  26: 130,351 ns/op
Iteration  27: 130,395 ns/op
Iteration  28: 130,478 ns/op
Iteration  29: 130,642 ns/op
Iteration  30: 130,042 ns/op
Iteration  31: 130,597 ns/op
Iteration  32: 130,274 ns/op
Iteration  33: 130,468 ns/op
Iteration  34: 130,668 ns/op
Iteration  35: 130,138 ns/op
Iteration  36: 130,870 ns/op
Iteration  37: 130,586 ns/op
Iteration  38: 130,531 ns/op
Iteration  39: 130,382 ns/op
Iteration  40: 130,135 ns/op


Result "benchmark.FieldValidatorBenchmark.testEmailInvalid":
  141,339 ±(99.9%) 4,181 ns/op [Average]
  (min, avg, max) = (130,042, 141,339, 155,805), stdev = 10,940
  CI (99.9%): [137,159, 145,519] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testEmailValid

# Run progress: 15,55% complete, ETA 00:09:19
# Fork: 1 of 2
# Warmup Iteration   1: 252,711 ns/op
# Warmup Iteration   2: 244,021 ns/op
# Warmup Iteration   3: 243,811 ns/op
# Warmup Iteration   4: 242,650 ns/op
# Warmup Iteration   5: 243,073 ns/op
# Warmup Iteration   6: 242,158 ns/op
# Warmup Iteration   7: 242,899 ns/op
# Warmup Iteration   8: 243,830 ns/op
# Warmup Iteration   9: 243,461 ns/op
# Warmup Iteration  10: 243,154 ns/op
# Warmup Iteration  11: 243,217 ns/op
# Warmup Iteration  12: 243,058 ns/op
# Warmup Iteration  13: 243,538 ns/op
# Warmup Iteration  14: 244,316 ns/op
# Warmup Iteration  15: 242,402 ns/op
Iteration   1: 242,846 ns/op
Iteration   2: 244,438 ns/op
Iteration   3: 243,403 ns/op
Iteration   4: 242,728 ns/op
Iteration   5: 243,277 ns/op
Iteration   6: 243,593 ns/op
Iteration   7: 244,163 ns/op
Iteration   8: 243,259 ns/op
Iteration   9: 243,243 ns/op
Iteration  10: 243,241 ns/op
Iteration  11: 243,030 ns/op
Iteration  12: 242,762 ns/op
Iteration  13: 242,231 ns/op
Iteration  14: 242,768 ns/op
Iteration  15: 243,307 ns/op
Iteration  16: 243,725 ns/op
Iteration  17: 242,857 ns/op
Iteration  18: 242,826 ns/op
Iteration  19: 242,822 ns/op
Iteration  20: 243,239 ns/op
Iteration  21: 242,961 ns/op
Iteration  22: 243,007 ns/op
Iteration  23: 241,755 ns/op
Iteration  24: 242,579 ns/op
Iteration  25: 243,144 ns/op
Iteration  26: 244,099 ns/op
Iteration  27: 243,499 ns/op
Iteration  28: 242,623 ns/op
Iteration  29: 243,450 ns/op
Iteration  30: 243,895 ns/op
Iteration  31: 242,277 ns/op
Iteration  32: 244,074 ns/op
Iteration  33: 242,569 ns/op
Iteration  34: 243,649 ns/op
