# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLoginSuccess

# Run progress: 0,00% complete, ETA 00:12:50
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7716,919 ns/op
# Warmup Iteration   2: 4981,460 ns/op
# Warmup Iteration   3: 4863,054 ns/op
# Warmup Iteration   4: 4889,525 ns/op
# Warmup Iteration   5: 4856,515 ns/op
# Warmup Iteration   6: 4866,085 ns/op
# Warmup Iteration   7: 4845,700 ns/op
# Warmup Iteration   8: 4879,667 ns/op
# Warmup Iteration   9: 4867,427 ns/op
# Warmup Iteration  10: 4822,815 ns/op
# Warmup Iteration  11: 4850,780 ns/op
# Warmup Iteration  12: 4845,741 ns/op
# Warmup Iteration  13: 4850,638 ns/op
# Warmup Iteration  14: 4852,063 ns/op
# Warmup Iteration  15: 4851,031 ns/op
Iteration   1: 4846,530 ns/op
Iteration   2: 4844,645 ns/op
Iteration   3: 4856,376 ns/op
Iteration   4: 4837,450 ns/op
Iteration   5: 4838,282 ns/op
Iteration   6: 4845,185 ns/op
Iteration   7: 4855,127 ns/op
Iteration   8: 4842,823 ns/op
Iteration   9: 4843,202 ns/op
Iteration  10: 4851,203 ns/op
Iteration  11: 4852,724 ns/op
Iteration  12: 4830,051 ns/op
Iteration  13: 4860,270 ns/op
Iteration  14: 4836,674 ns/op
Iteration  15: 4852,839 ns/op
Iteration  16: 4862,551 ns/op
Iteration  17: 4844,938 ns/op
Iteration  18: 4854,730 ns/op
Iteration  19: 4859,571 ns/op
Iteration  20: 4841,925 ns/op
Iteration  21: 4860,374 ns/op
Iteration  22: 4857,269 ns/op
Iteration  23: 4852,802 ns/op
Iteration  24: 4830,392 ns/op
Iteration  25: 4873,310 ns/op
Iteration  26: 4860,922 ns/op
Iteration  27: 4859,544 ns/op
Iteration  28: 4848,793 ns/op
Iteration  29: 4843,748 ns/op
Iteration  30: 4873,616 ns/op
Iteration  31: 4849,701 ns/op
Iteration  32: 4839,717 ns/op
Iteration  33: 4851,621 ns/op
Iteration  34: 4839,130 ns/op
Iteration  35: 4865,067 ns/op
Iteration  36: 4851,594 ns/op
Iteration  37: 4862,576 ns/op
Iteration  38: 4855,741 ns/op
Iteration  39: 4825,432 ns/op
Iteration  40: 4829,549 ns/op

# Run progress: 6,69% complete, ETA 00:12:25
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7493,609 ns/op
# Warmup Iteration   2: 4957,404 ns/op
# Warmup Iteration   3: 4724,399 ns/op
# Warmup Iteration   4: 4744,130 ns/op
# Warmup Iteration   5: 4728,156 ns/op
# Warmup Iteration   6: 4705,996 ns/op
# Warmup Iteration   7: 4735,792 ns/op
# Warmup Iteration   8: 4721,471 ns/op
# Warmup Iteration   9: 4712,024 ns/op
# Warmup Iteration  10: 4722,715 ns/op
# Warmup Iteration  11: 4716,024 ns/op
# Warmup Iteration  12: 4713,448 ns/op
# Warmup Iteration  13: 4733,910 ns/op
# Warmup Iteration  14: 4729,924 ns/op
# Warmup Iteration  15: 4720,443 ns/op
Iteration   1: 4772,210 ns/op
Iteration   2: 4685,514 ns/op
Iteration   3: 4664,416 ns/op
Iteration   4: 4693,633 ns/op
Iteration   5: 4668,320 ns/op
Iteration   6: 4692,411 ns/op
Iteration   7: 4674,830 ns/op
Iteration   8: 4667,007 ns/op
Iteration   9: 4690,684 ns/op
Iteration  10: 4664,813 ns/op
Iteration  11: 4679,452 ns/op
Iteration  12: 4671,392 ns/op
Iteration  13: 4688,688 ns/op
Iteration  14: 4697,496 ns/op
Iteration  15: 4692,929 ns/op
Iteration  16: 4678,236 ns/op
Iteration  17: 4671,954 ns/op
Iteration  18: 4670,619 ns/op
Iteration  19: 4685,765 ns/op
Iteration  20: 4670,828 ns/op
Iteration  21: 4685,408 ns/op
Iteration  22: 4703,008 ns/op
Iteration  23: 4692,472 ns/op
Iteration  24: 4682,616 ns/op
Iteration  25: 4665,013 ns/op
Iteration  26: 4685,755 ns/op
Iteration  27: 4679,540 ns/op
Iteration  28: 4680,294 ns/op
Iteration  29: 4692,303 ns/op
Iteration  30: 4674,824 ns/op
Iteration  31: 4688,049 ns/op
Iteration  32: 4685,577 ns/op
Iteration  33: 4671,875 ns/op
Iteration  34: 4683,994 ns/op
Iteration  35: 4687,178 ns/op
Iteration  36: 4687,985 ns/op
Iteration  37: 4679,826 ns/op
Iteration  38: 4718,698 ns/op
Iteration  39: 4701,141 ns/op
Iteration  40: 4691,275 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkLoginSuccess":
  4767,575 ±(99.9%) 32,109 ns/op [Average]
  (min, avg, max) = (4664,416, 4767,575, 4873,616), stdev = 84,024
  CI (99.9%): [4735,466, 4799,684] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLoginUserNotFound

# Run progress: 13,39% complete, ETA 00:11:27
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6032,219 ns/op
# Warmup Iteration   2: 4435,321 ns/op
# Warmup Iteration   3: 4332,089 ns/op
# Warmup Iteration   4: 4318,230 ns/op
# Warmup Iteration   5: 4314,019 ns/op
# Warmup Iteration   6: 4344,557 ns/op
# Warmup Iteration   7: 4348,111 ns/op
# Warmup Iteration   8: 4338,900 ns/op
# Warmup Iteration   9: 4336,719 ns/op
# Warmup Iteration  10: 4331,213 ns/op
# Warmup Iteration  11: 4328,711 ns/op
# Warmup Iteration  12: 4441,496 ns/op
# Warmup Iteration  13: 4335,332 ns/op
# Warmup Iteration  14: 4325,311 ns/op
# Warmup Iteration  15: 4350,507 ns/op
Iteration   1: 4353,352 ns/op
Iteration   2: 4336,465 ns/op
Iteration   3: 4313,881 ns/op
Iteration   4: 4314,549 ns/op
Iteration   5: 4311,868 ns/op
Iteration   6: 4348,206 ns/op
Iteration   7: 4348,708 ns/op
Iteration   8: 4323,053 ns/op
Iteration   9: 4328,592 ns/op
Iteration  10: 4334,357 ns/op
Iteration  11: 4353,590 ns/op
Iteration  12: 4320,591 ns/op
Iteration  13: 4340,148 ns/op
Iteration  14: 4344,790 ns/op
Iteration  15: 4331,985 ns/op
Iteration  16: 4347,718 ns/op
Iteration  17: 4339,600 ns/op
Iteration  18: 4324,922 ns/op
Iteration  19: 4314,487 ns/op
Iteration  20: 4344,459 ns/op
Iteration  21: 4315,242 ns/op
Iteration  22: 4325,635 ns/op
Iteration  23: 4331,775 ns/op
Iteration  24: 4309,682 ns/op
Iteration  25: 4310,118 ns/op
Iteration  26: 4325,431 ns/op
Iteration  27: 4317,881 ns/op
Iteration  28: 4314,889 ns/op
Iteration  29: 4336,299 ns/op
Iteration  30: 4325,432 ns/op
Iteration  31: 4322,107 ns/op
Iteration  32: 4320,126 ns/op
Iteration  33: 4314,169 ns/op
Iteration  34: 4345,576 ns/op
Iteration  35: 4334,816 ns/op
Iteration  36: 4329,405 ns/op
Iteration  37: 4314,180 ns/op
Iteration  38: 4324,341 ns/op
Iteration  39: 4336,232 ns/op
Iteration  40: 4348,402 ns/op

# Run progress: 20,07% complete, ETA 00:10:30
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
5661,447 ns/op
# Warmup Iteration   2: 4355,932 ns/op
# Warmup Iteration   3: 4276,296 ns/op
# Warmup Iteration   4: 4285,241 ns/op
# Warmup Iteration   5: 4286,261 ns/op
# Warmup Iteration   6: 4278,781 ns/op
# Warmup Iteration   7: 4273,427 ns/op
# Warmup Iteration   8: 4302,171 ns/op
# Warmup Iteration   9: 4330,206 ns/op
# Warmup Iteration  10: 4374,385 ns/op
# Warmup Iteration  11: 4342,888 ns/op
# Warmup Iteration  12: 4291,554 ns/op
# Warmup Iteration  13: 4281,110 ns/op
# Warmup Iteration  14: 4285,164 ns/op
# Warmup Iteration  15: 4299,847 ns/op
Iteration   1: 4315,084 ns/op
Iteration   2: 4266,417 ns/op
Iteration   3: 4269,153 ns/op
Iteration   4: 4257,659 ns/op
Iteration   5: 4271,115 ns/op
Iteration   6: 4260,657 ns/op
Iteration   7: 4267,535 ns/op
Iteration   8: 4284,423 ns/op
Iteration   9: 4256,370 ns/op
Iteration  10: 4280,173 ns/op
Iteration  11: 4300,734 ns/op
Iteration  12: 4240,970 ns/op
Iteration  13: 4274,329 ns/op
Iteration  14: 4288,133 ns/op
Iteration  15: 4294,980 ns/op
Iteration  16: 4255,999 ns/op
Iteration  17: 4262,791 ns/op
Iteration  18: 4276,094 ns/op
Iteration  19: 4258,118 ns/op
Iteration  20: 4281,959 ns/op
Iteration  21: 4273,283 ns/op
Iteration  22: 4263,173 ns/op
Iteration  23: 4249,947 ns/op
Iteration  24: 4255,241 ns/op
Iteration  25: 4253,142 ns/op
Iteration  26: 4272,227 ns/op
Iteration  27: 4266,716 ns/op
Iteration  28: 4253,005 ns/op
Iteration  29: 4260,087 ns/op
Iteration  30: 4256,188 ns/op
Iteration  31: 4267,655 ns/op
Iteration  32: 4277,241 ns/op
Iteration  33: 4282,692 ns/op
Iteration  34: 4271,169 ns/op
Iteration  35: 4261,784 ns/op
Iteration  36: 4268,206 ns/op
Iteration  37: 4248,324 ns/op
Iteration  38: 4264,173 ns/op
Iteration  39: 4250,958 ns/op
Iteration  40: 4260,540 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkLoginUserNotFound":
  4298,694 ±(99.9%) 12,981 ns/op [Average]
  (min, avg, max) = (4240,970, 4298,694, 4353,590), stdev = 33,969
  CI (99.9%): [4285,713, 4311,675] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
